/*
 *	static char *ID_opsout = "@(#) ops.out: 1.8 12/10/83";
 */
{"mcomb",	IS25|INSTRB,	DYAOP1-256,	8,	0x8bL},
{"BEB",		INSTRB,		JMPOP1-256,	8,	0x7fL},
{"BNEB",	INSTRB,		JMPOP1-256,	8,	0x77L},
{"BLB",		INSTRB,		JMPOP1-256,	8,	0x4bL},
{"BLEB",	INSTRB,		JMPOP1-256,	8,	0x4fL},
{"BGB",		INSTRB,		JMPOP1-256,	8,	0x47L},
{"BGEB",	INSTRB,		JMPOP1-256,	8,	0x43L},
{"BLUB",	INSTRB,		JMPOP1-256,	8,	0x5bL},
{"BLEUB",	INSTRB,		JMPOP1-256,	8,	0x5fL},
{"BGUB",	INSTRB,		JMPOP1-256,	8,	0x57L},
{"BGEUB",	INSTRB,		JMPOP1-256,	8,	0x53L},
{"BRB",		INSTRB,		JMPOP1-256,	8,	0x7bL},
{"BSBB",	INSTRB,		BSBOP1-256,	8,	0x37L},
{"BEH",		INSTRH,		JMPOP1-256,	8,	0x7eL},
{"BNEH",	INSTRH,		JMPOP1-256,	8,	0x76L},
{"BLH",		INSTRH,		JMPOP1-256,	8,	0x4aL},
{"BLEH",	INSTRH,		JMPOP1-256,	8,	0x4eL},
{"BGH",		INSTRH,		JMPOP1-256,	8,	0x46L},
{"BGEH",	INSTRH,		JMPOP1-256,	8,	0x42L},
{"BLUH",	INSTRH,		JMPOP1-256,	8,	0x5aL},
{"BLEUH",	INSTRH,		JMPOP1-256,	8,	0x5eL},
{"BGUH",	INSTRH,		JMPOP1-256,	8,	0x56L},
{"BGEUH",	INSTRH,		JMPOP1-256,	8,	0x52L},
{"BRH",		INSTRH,		JMPOP1-256,	8,	0x7aL},
{"BSBH",	INSTRH,		BSBOP1-256,	8,	0x36L},
{"CALL",	INSTRW,		CALOP2-256,	8,	0x2cL},
{"SAVE",	INSTRW,		SAVOP2-256,	8,	0x10L},
{"RESTORE",	INSTRW,		SAVOP2-256,	8,	0x18L},
{"RET",		INSTRW, 	ZEROP1-256,	8,	0x08L},
{"GATE",	INSTRW,		ZEROP1-256,	16,	0x3061L},
{"RETG",	INSTRW,		ZEROP1-256,	16,	0x3045L},
{"CALLPS",	INSTRW,		ZEROP1-256,	16,	0x30acL},
{"RETPS",	INSTRW,		ZEROP1-256,	16,	0x30c8L},
{"MVERNO",	INSTRW,		ZEROP1-256,	16,	0x3009L}, /* 12 */
{"DISVJMP",	INSTRW,		ZEROP1-256,	16,	0x3013L},
{"ENBVJMP",	INSTRW,		ZEROP1-256,	16,	0x300dL},
{"STREND",	INSTRW,		ZEROP1-256,	16,	0x301fL},
{"STRCPY",	INSTRW,		ZEROP1-256,	16,	0x3035L},
{"SLFTST",	INSTRW,		ZEROP1-256,	16,	0x303cL},
{"WAIT",	INSTRW,		ZEROP1-256,	8,	0x2fL},
{"BPT",		INSTRW, 	ZEROP1-256,	8,	0x2eL},
{"SWAPWI",	INSTRW,		MONOP2-256,	8,	0x1cL},
{"SWAPHI",	INSTRH,		MONOP2-256,	8,	0x1eL},
{"SWAPBI",	INSTRB,		MONOP2-256,	8,	0x1fL},
{"POPW",	INSTRW,		MONOP3-256,	8,	0x20L},
{"TSTW",	INSTRW,		MONOP1-256,	8,	0x28L},
{"TSTH",	INSTRH,		MONOP1-256,	8,	0x2aL},
{"TSTB",	INSTRB,		MONOP1-256,	8,	0x2bL},
{"RGEQ",	INSTRW,		ZEROP1-256,	8,	0x40L},
{"RGEQU",	INSTRW,		ZEROP1-256,	8,	0x50L},
{"RGTR",	INSTRW,		ZEROP1-256,	8,	0x44L},
{"RLSS",	INSTRW,		ZEROP1-256,	8,	0x48L},
{"RLSSU",	INSTRW,		ZEROP1-256,	8,	0x58L},
{"RLEQ",	INSTRW,		ZEROP1-256,	8,	0x4cL},
{"RCC",		INSTRW,		ZEROP1-256,	8,	0x50L},
{"RGTRU",	INSTRW,		ZEROP1-256,	8,	0x54L},
{"RCS",		INSTRW,		ZEROP1-256,	8,	0x58L},
{"RLEQU",	INSTRW,		ZEROP1-256,	8,	0x5cL},
{"RVC",		INSTRW,		ZEROP1-256,	8,	0x60L},
{"BVCH",	INSTRH,		JMPOP1-256,	8,	0x62L},
{"BVCB",	INSTRB,		JMPOP1-256,	8,	0x63L},
{"RVS",		INSTRW,		ZEROP1-256,	8,	0x68L},
{"BVSH",	INSTRH,		JMPOP1-256,	8,	0x6aL},
{"BVSB",	INSTRB,		JMPOP1-256,	8,	0x6bL},
{"BCCB",	INSTRB,		JMPOP1-256,	8,	0x53L},
{"BCSB",	INSTRB,		JMPOP1-256,	8,	0x5bL},
{"BCCH",	INSTRH,		JMPOP1-256,	8,	0x52L},
{"BCSH",	INSTRH,		JMPOP1-256,	8,	0x5aL},
{"BEQLBX",	INSTRB,		JMPOP1-256,	8,	0x6fL},
{"BEQLHX",	INSTRH,		JMPOP1-256,	8,	0x6eL},
{"BNEQBX",	INSTRB,		JMPOP1-256,	8,	0x67L},
{"BNEQHX",	INSTRH,		JMPOP1-256,	8,	0x66L},
{"JMP",		INSTRW,		JMPOP1-256,	8,	0x24L},
{"JSB",		INSTRW,		JSBOP2-256,	8,	0x34L},
{"RNEQ",	INSTRW,		ZEROP1-256,	8,	0x74L},
{"RNEQU",	INSTRW,		ZEROP1-256,	8,	0x64L},
{"NOP",		INSTRW,		ZEROP1-256,	8,	0x70L},
{"NOP3",	INSTRH,		TESTOP1-256,	8,	0x72L},
{"NOP2",	INSTRB,		TESTOP1-256,	8,	0x73L},
{"REQL",	INSTRW,		ZEROP1-256,	8,	0x7cL},
{"REQLU",	INSTRW,		ZEROP1-256,	8,	0x6cL},
{"CLRW",	INSTRW,		MONOP1-256,	8,	0x80L},
{"CLRH",	INSTRH,		MONOP1-256,	8,	0x82L},
{"CLRB",	INSTRB,		MONOP1-256,	8,	0x83L},
{"MNEGB",	INSTRB,		DYAOP1-256,	8,	0x8fL},
{"INCW",	INSTRW,		MONOP1-256,	8,	0x90L},
{"INCH",	INSTRH,		MONOP1-256,	8,	0x92L},
{"INCB",	INSTRB,		MONOP1-256,	8,	0x93L},
{"DECW",	INSTRW,		MONOP1-256,	8,	0x94L},
{"DECH",	INSTRH,		MONOP1-256,	8,	0x96L},
{"DECB",	INSTRB,		MONOP1-256,	8,	0x97L},
{"MODH2",	INSTRH,		DYAOP1-256,	8,	0xa6L},
{"MODB2",	INSTRB,		DYAOP1-256,	8,	0xa7L},
{"MULH2",	INSTRH,		DYAOP1-256,	8,	0xaaL},
{"MULB2",	INSTRB,		DYAOP1-256,	8,	0xabL},
{"DIVH2",	INSTRH,		DYAOP1-256,	8,	0xaeL},
{"DIVB2",	INSTRB,		DYAOP1-256,	8,	0xafL},
{"ALSW3",	INSTRW,		TRIOP1-256,	8,	0xc0L},
{"ARSW3",	INSTRW,		TRIOP1-256,	8,	0xc4L},
{"ARSH3",	INSTRH,		TRIOP1-256,	8,	0xc6L},
{"ARSB3",	INSTRB,		TRIOP1-256,	8,	0xc7L},
{"LLSW3",	INSTRW,		TRIOP1-256,	8,	0xd0L},
{"LLSH3",	INSTRH,		TRIOP1-256,	8,	0xd2L},
{"LLSB3",	INSTRB,		TRIOP1-256,	8,	0xd3L},
{"LRSW3",	INSTRW,		TRIOP1-256,	8,	0xd4L},
{"ROTW",	INSTRW,		TRIOP1-256,	8,	0xd8L},
{"MODH3",	INSTRH,		TRIOP1-256,	8,	0xe6L},
{"MODB3",	INSTRB,		TRIOP1-256,	8,	0xe7L},
{"MULH3",	INSTRH,		TRIOP1-256,	8,	0xeaL},
{"MULB3",	INSTRB,		TRIOP1-256,	8,	0xebL},
{"DIVH3",	INSTRH,		TRIOP1-256,	8,	0xeeL},
{"DIVB3",	INSTRB,		TRIOP1-256,	8,	0xefL},
{"MCOMB",	INSTRB,		DYAOP1-256,	8,	0x8bL},
{"MCOMH",	INSTRH,		DYAOP1-256,	8,	0x8aL},
{"MCOMW",	INSTRW,		DYAOP1-256,	8,	0x88L},
{"MOVTRW",	INSTRW,		DYAOP2-256,	8,	0xcL},
{"MOVAW",	INSTRW,		DYAOP2-256,	8,	0x4L},
{"PUSHAW",	INSTRW,		MONOP2-256,	8,	0xe0L},
{"ANDB2",	INSTRB,		DYAOP1-256,	8,	0xbbL},
{"ANDH2",	INSTRH,		DYAOP1-256,	8,	0xbaL},
{"ANDW2",	INSTRW,		DYAOP1-256,	8,	0xb8L},
{"ANDB3",	INSTRB,		TRIOP1-256,	8,	0xfbL},
{"ANDH3",	INSTRH,		TRIOP1-256,	8,	0xfaL},
{"ANDW3",	INSTRW,		TRIOP1-256,	8,	0xf8L},
{"ORB2",	INSTRB,		DYAOP1-256,	8,	0xb3L},
{"ORH2",	INSTRH,		DYAOP1-256,	8,	0xb2L},
{"ORW2",	INSTRW,		DYAOP1-256,	8,	0xb0L},
{"ORB3",	INSTRB,		TRIOP1-256,	8,	0xf3L},
{"ORH3",	INSTRH,		TRIOP1-256,	8,	0xf2L},
{"ORW3",	INSTRW,		TRIOP1-256,	8,	0xf0L},
{"XORB2",	INSTRB,		DYAOP1-256,	8,	0xb7L},
{"XORH2",	INSTRH,		DYAOP1-256,	8,	0xb6L},
{"XORW2",	INSTRW,		DYAOP1-256,	8,	0xb4L},
{"XORB3",	INSTRB,		TRIOP1-256,	8,	0xf7L},
{"XORH3",	INSTRH,		TRIOP1-256,	8,	0xf6L},
{"XORW3",	INSTRW,		TRIOP1-256,	8,	0xf4L},
{"BITB",	INSTRB,		CMPOP2-256,	8,	0x3bL},
{"BITH",	INSTRH,		CMPOP2-256,	8,	0x3aL},
{"BITW",	INSTRW,		CMPOP2-256,	8,	0x38L},
{"MOVB",	INSTRB,		DYAOP4-256,	8,	0x87L},
{"MOVH",	INSTRH,		DYAOP4-256,	8,	0x86L},
{"MOVW",	INSTRW,		DYAOP4-256,	8,	0x84L},
{"MNEGH",	INSTRH,		DYAOP1-256,	8,	0x8eL},
{"MNEGW",	INSTRW,		DYAOP1-256,	8,	0x8cL},
{"PUSHW",	INSTRW,		MONOP1-256,	8,	0xa0L},
{"ADDB2",	INSTRB,		DYAOP6-256,	8,	0x9fL},
{"ADDH2",	INSTRH,		DYAOP6-256,	8,	0x9eL},
{"ADDW2",	INSTRW,		DYAOP6-256,	8,	0x9cL},
{"ADDB3",	INSTRB,		TRIOP1-256,	8,	0xdfL},
{"ADDH3",	INSTRH,		TRIOP1-256,	8,	0xdeL},
{"ADDW3",	INSTRW,		TRIOP1-256,	8,	0xdcL},
{"SUBB2",	INSTRB,		DYAOP6-256,	8,	0xbfL},
{"SUBH2",	INSTRH,		DYAOP6-256,	8,	0xbeL},
{"SUBW2",	INSTRW,		DYAOP6-256,	8,	0xbcL},
{"SUBB3",	INSTRB,		TRIOP1-256,	8,	0xffL},
{"SUBH3",	INSTRH,		TRIOP1-256,	8,	0xfeL},
{"SUBW3",	INSTRW,		TRIOP1-256,	8,	0xfcL},
{"MULW2",	INSTRW,		DYAOP1-256,	8,	0xa8L},
{"MULW3",	INSTRW,		TRIOP1-256,	8,	0xe8L},
{"DIVW2",	INSTRW,		DYAOP1-256,	8,	0xacL},
{"DIVW3",	INSTRW,		TRIOP1-256,	8,	0xecL},
{"MODW2",	INSTRW,		DYAOP1-256,	8,	0xa4L},
{"MODW3",	INSTRW,		TRIOP1-256,	8,	0xe4L},
{"CMPB",	INSTRB,		CMPOP1-256,	8,	0x3fL},
{"CMPH",	INSTRH,		CMPOP1-256,	8,	0x3eL},
{"CMPW",	INSTRW,		CMPOP1-256,	8,	0x3cL},
{"RSB",		INSTRW,		ZEROP1-256,	8,	0x78L},
{"MOVBLW",	INSTRW,		ZEROP1-256,	16,	0x3019L},
{"INSFW",	INSTRW,		FLDOP4-256,	8,	0xc8L},
{"INSFH",	INSTRH,		FLDOP4-256,	8,	0xcaL},
{"INSFB",	INSTRB,		FLDOP4-256,	8,	0xcbL},
{"EXTFW",	INSTRW,		FLDOP4-256,	8,	0xccL},
{"EXTFH",	INSTRH,		FLDOP4-256,	8,	0xceL},
{"EXTFB",	INSTRB,		FLDOP4-256,	8,	0xcfL},
{"EXTOP",	INSTRX,		SIMOP-256,	8,	0x14L},
/* The following instructions are BELLMAC-32B only instructions */
{"CFLUSH",	INSTRW,		ZEROP1-256,	8,	0x27L},
{"SPOP",	INSTRW,		SPRTOP1-256,	8,	0x32L},
{"SPOPRS",	INSTRW,		SPRTOP2-256,	8,	0x22L},
{"SPOPRD",	INSTRW,		SPRTOP2-256,	8,	0x02L},
{"SPOPRT",	INSTRW,		SPRTOP2-256,	8,	0x06L},
{"SPOPWS",	INSTRW,		SPRTOP2-256,	8,	0x33L},
{"SPOPWD",	INSTRW,		SPRTOP2-256,	8,	0x13L},
{"SPOPWT",	INSTRW,		SPRTOP2-256,	8,	0x17L},
{"SPOPS2",	INSTRW,		SPRTOP3-256,	8,	0x23L},
{"SPOPD2",	INSTRW,		SPRTOP3-256,	8,	0x03L},
{"SPOPT2",	INSTRW,		SPRTOP3-256,	8,	0x07L},
{"INTACK",	INSTRW,		ZEROP1-256,	16,	0x302FL},
/* End of BELLMAC-32B only instructions */
{"getsm",	INSTRX,		ZEROP1-256,	8,	0x1L},
{"putsm",	INSTRX,		ZEROP1-256,	8,	0x11L},
{"ungetsm",	INSTRX,		ZEROP1-256,	8,	0x21L},
{"r0",		DUMMY,		REGISTER-256,	4,	0x0L},
{"r1",		DUMMY,		REGISTER-256,	4,	0x1L},
{"r2",		DUMMY,		REGISTER-256,	4,	0x2L},
{"r3",		DUMMY,		REGISTER-256,	4,	0x3L},
{"r4",		DUMMY,		REGISTER-256,	4,	0x4L},
{"r5",		DUMMY,		REGISTER-256,	4,	0x5L},
{"r6",		DUMMY,		REGISTER-256,	4,	0x6L},
{"r7",		DUMMY,		REGISTER-256,	4,	0x7L},
{"r8",		DUMMY,		REGISTER-256,	4,	0x8L},
{"fp",		DUMMY,		REGISTER-256,	4,	0x9L},
{"r9",		DUMMY,		REGISTER-256,	4,	0x9L},
{"ap",		DUMMY,		REGISTER-256,	4,	0xaL},
{"r10",		DUMMY,		REGISTER-256,	4,	0xaL},
{"psw",		DUMMY,		REGISTER-256,	4,	0xbL},
{"r11",		DUMMY,		REGISTER-256,	4,	0xbL},
{"sp",		DUMMY,		REGISTER-256,	4,	0xcL},
{"r12",		DUMMY,		REGISTER-256,	4,	0xcL},
{"pcbp",	DUMMY,		REGISTER-256,	4,	0xdL},
{"r13",		DUMMY,		REGISTER-256,	4,	0xdL},
{"isp",		DUMMY,		REGISTER-256,	4,	0xeL},
{"r14",		DUMMY,		REGISTER-256,	4,	0xeL},
{"pc",		DUMMY,		REGISTER-256,	4,	0xfL},
{"r15",		DUMMY,		REGISTER-256,	4,	0xfL},
{"<B>",		DUMMY,		OPERSPEC-256,	8,	BYTESPEC},
{"<H>",		DUMMY,		OPERSPEC-256,	8,	HALFSPEC},
{"<W>",		DUMMY,		OPERSPEC-256,	8,	WORDSPEC},
{"<L>",		DUMMY,		OPERSPEC-256,	8,	LITERALSPEC},
{"<S>",		DUMMY,		OPERSPEC-256,	8,	SHORTSPEC},
{".globl",	PSEUDO,		PSGLOBAL-256,	0,	0x0L},
{".comm",	PSEUDO, 	PSCOMM-256,	0,	0x0L},
{".set",	PSEUDO,		PSSET-256,	0,	0x0L},
{".zero",	PSEUDO,		PSZERO-256,	0,	0x0L},
{".bss",	BSS,		PSBSS-256,	0,	0x0L},
{".file",	PSEUDO,		PSFILE-256,	0,	0x0L},
{".ident",	PSEUDO,		PSIDENT-256,	0,	0x0L},
{".align",	PSEUDO,		PSALIGN-256,	0,	0x0L},
{".byte",	PSEUDO,		PSBYTE-256,	0,	0x0L},
{".half",	PSEUDO,		PSHALF-256,	0,	0x0L},
{".word",	PSEUDO,		PSWORD-256,	0,	0x0L},
#if	FLOAT
{".float",	PSEUDO,		PSFLOAT-256,	0,	0x0L},
{".double",	PSEUDO,		PSDOUBLE-256,	0,	0x0L},
#endif
{".def",	PSEUDO,		PSDEF-256,	0,	0x0L},
{".val",	PSEUDO,		PSVAL-256,	0,	0x0L},
{".scl",	PSEUDO,		PSSCL-256,	0,	0x0L},
{".type",	PSEUDO,		PSTYPE-256,	0,	0x0L},
{".tag",	PSEUDO,		PSTAG-256,	0,	0x0L},
